Jan 28 2025 00:04:16 - Starting EPG merge process...
Jan 28 2025 00:04:16 - Running command: npm run grab -- --channels=./scripts/_epg-start/channels-custom-start.xml --output=./scripts/_epg-end/channels-custom-01-28-12-04-16 AM.xml
Jan 28 2025 00:04:16 - STDOUT: 
Jan 28 2025 00:04:16 - STDOUT: > grab
Jan 28 2025 00:04:16 - STDOUT: > npx tsx /Users/kyleabrahams/Documents/GitHub/tv/scripts/commands/epg/grab.ts --channels=./scripts/_epg-start/channels-custom-start.xml --output=./scripts/_epg-end/channels-custom-01-28-12-04-16 AM.xml
Jan 28 2025 00:04:16 - STDOUT: 
Jan 28 2025 00:04:17 - STDOUT: starting...
Jan 28 2025 00:04:17 - STDOUT: config:
Jan 28 2025 00:04:17 - STDOUT: output: ./scripts/_epg-end/channels-custom-01-28-12-04-16 AM.xml
Jan 28 2025 00:04:17 - STDOUT: maxConnections: 1
Jan 28 2025 00:04:17 - STDOUT: gzip: false
Jan 28 2025 00:04:17 - STDOUT: channels: ./scripts/_epg-start/channels-custom-start.xml
Jan 28 2025 00:04:17 - STDOUT: loading channels...
Jan 28 2025 00:04:17 - STDOUT: found 510 channel(s)
Jan 28 2025 00:04:17 - STDOUT: run #1:
Jan 28 2025 00:04:19 - STDOUT: [1/1048] ontvtonight.com (en) - AandECanada.ca - Jan 28, 2025 (48 programs)
Jan 28 2025 00:04:25 - STDOUT: [12/1048] tvtv.us (en) - DisneyXDEast.us - Jan 29, 2025 (47 programs)
Jan 28 2025 00:04:25 - STDOUT: [13/1048] ontvtonight.com (en) - Nickelodeon.ca - Jan 29, 2025 (52 programs)
Jan 28 2025 00:04:26 - STDOUT: [14/1048] ontvtonight.com (en) - Nickelodeon.ca - Jan 28, 2025 (52 programs)
Jan 28 2025 00:04:26 - STDOUT: [15/1048] ontvtonight.com (en) - CBSSportsNetworkUSA.us - Jan 29, 2025 (22 programs)
Jan 28 2025 00:04:26 - STDOUT: [16/1048] tvtv.us (en) - DisneyXDEast.us - Jan 28, 2025 (47 programs)
Jan 28 2025 00:04:26 - STDOUT: [17/1048] tvtv.us (en) - NickMusic.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:04:26 - STDOUT: [18/1048] tvtv.us (en) - NickMusic.us - Jan 28, 2025 (24 programs)
Jan 28 2025 00:04:26 - STDOUT: [19/1048] tvtv.us (en) - DisneyJuniorEast.us - Jan 29, 2025 (57 programs)
Jan 28 2025 00:04:26 - STDOUT: [20/1048] tvtv.us (en) - NickJrEast.us - Jan 29, 2025 (43 programs)
Jan 28 2025 00:04:26 - STDOUT: [21/1048] xumo.tv (en) - XumoPowerNation.us - Jan 29, 2025 (57 programs)
Jan 28 2025 00:04:27 - STDOUT: [22/1048] xumo.tv (en) - XumoPowerNation.us - Jan 28, 2025 (56 programs)
Jan 28 2025 00:04:27 - STDOUT: [23/1048] tvtv.us (en) - NickJrEast.us - Jan 28, 2025 (50 programs)
Jan 28 2025 00:04:27 - STDOUT: [24/1048] xumo.tv (en) - XumoPBSAntiquesRoadshow.uk - Jan 29, 2025 (26 programs)
Jan 28 2025 00:04:27 - STDOUT: [25/1048] xumo.tv (en) - XumoPBSAntiquesRoadshow.uk - Jan 28, 2025 (25 programs)
Jan 28 2025 00:04:27 - STDOUT: [26/1048] mytelly.co.uk (en) - BBCOneLondonHD.uk - Jan 29, 2025 (26 programs)
Jan 28 2025 00:04:27 - STDOUT: [27/1048] ontvtonight.com (en) - CBSSportsNetworkUSA.us - Jan 28, 2025 (21 programs)
Jan 28 2025 00:04:28 - STDOUT: [28/1048] tvtv.us (en) - DisneyJuniorEast.us - Jan 28, 2025 (57 programs)
Jan 28 2025 00:04:28 - STDOUT: [29/1048] tvtv.us (en) - NewsNationEast.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:04:28 - STDOUT: [30/1048] xumo.tv (en) - XumoOutsideTV.us - Jan 29, 2025 (35 programs)
Jan 28 2025 00:04:28 - STDOUT: [31/1048] xumo.tv (en) - XumoOutsideTV.us - Jan 28, 2025 (34 programs)
Jan 28 2025 00:04:28 - STDOUT: [32/1048] tvtv.us (en) - NewsNationEast.us - Jan 28, 2025 (24 programs)
Jan 28 2025 00:04:28 - STDOUT: [33/1048] xumo.tv (en) - XumoNewsy.us - Jan 29, 2025 (20 programs)
Jan 28 2025 00:04:28 - STDOUT: [34/1048] xumo.tv (en) - XumoNewsy.us - Jan 28, 2025 (20 programs)
Jan 28 2025 00:04:28 - STDOUT: [35/1048] ontvtonight.com (en) - DisneyJunior.ca - Jan 29, 2025 (80 programs)
Jan 28 2025 00:04:28 - STDOUT: [36/1048] tvtv.us (en) - NationalGeographicWildEast.us - Jan 29, 2025 (22 programs)
Jan 28 2025 00:04:28 - STDOUT: [37/1048] xumo.tv (en) - XumoNewsmaxTV.us - Jan 29, 2025 (22 programs)
Jan 28 2025 00:04:28 - STDOUT: [38/1048] xumo.tv (en) - XumoNewsmaxTV.us - Jan 28, 2025 (24 programs)
Jan 28 2025 00:04:28 - STDOUT: [39/1048] tvtv.us (en) - NationalGeographicWildEast.us - Jan 28, 2025 (22 programs)
Jan 28 2025 00:04:28 - STDOUT: [40/1048] xumo.tv (en) - XumoNBCNewsNOW.us - Jan 29, 2025 (23 programs)
Jan 28 2025 00:04:28 - STDOUT: [41/1048] xumo.tv (en) - XumoNBCNewsNOW.us - Jan 28, 2025 (24 programs)
Jan 28 2025 00:04:28 - STDOUT: [42/1048] tvtv.us (en) - CBLTDT.ca - Jan 29, 2025 (56 programs)
Jan 28 2025 00:04:29 - STDOUT: [43/1048] ontvtonight.com (en) - DisneyJunior.ca - Jan 28, 2025 (80 programs)
Jan 28 2025 00:04:29 - STDOUT: [44/1048] tvtv.us (en) - NationalGeographicEast.us - Jan 29, 2025 (31 programs)
Jan 28 2025 00:04:29 - STDOUT: [45/1048] xumo.tv (en) - XumoNBCLXHome.us - Jan 29, 2025 (48 programs)
Jan 28 2025 00:04:29 - STDOUT: [46/1048] xumo.tv (en) - XumoNBCLXHome.us - Jan 28, 2025 (48 programs)
Jan 28 2025 00:04:29 - STDOUT: [47/1048] tvtv.us (en) - NationalGeographicEast.us - Jan 28, 2025 (26 programs)
Jan 28 2025 00:04:29 - STDOUT: [48/1048] xumo.tv (en) - XumoMovieSpherebyLionsgate.us - Jan 29, 2025 (16 programs)
Jan 28 2025 00:04:29 - STDOUT: [49/1048] xumo.tv (en) - XumoMovieSpherebyLionsgate.us - Jan 28, 2025 (17 programs)
Jan 28 2025 00:04:29 - STDOUT: [50/1048] ontvtonight.com (en) - DisneyJunior.ca - Jan 29, 2025 (80 programs)
Jan 28 2025 00:04:30 - STDOUT: [51/1048] ontvtonight.com (en) - NatGeoWild.ca - Jan 29, 2025 (28 programs)
Jan 28 2025 00:04:30 - STDOUT: [52/1048] xumo.tv (en) - XumoMAVTVSelect.us - Jan 29, 2025 (27 programs)
Jan 28 2025 00:04:30 - STDOUT: [53/1048] xumo.tv (en) - XumoMAVTVSelect.us - Jan 28, 2025 (28 programs)
Jan 28 2025 00:04:30 - STDOUT: [54/1048] ontvtonight.com (en) - NatGeoWild.ca - Jan 28, 2025 (28 programs)
Jan 28 2025 00:04:30 - STDOUT: [55/1048] xumo.tv (en) - XumoLoveNature.us - Jan 29, 2025 (32 programs)
Jan 28 2025 00:04:30 - STDOUT: [56/1048] xumo.tv (en) - XumoLoveNature.us - Jan 28, 2025 (30 programs)
Jan 28 2025 00:04:30 - STDOUT: [57/1048] tvtv.us (en) - AXSTV.us - Jan 29, 2025 (32 programs)
Jan 28 2025 00:04:31 - STDOUT: [58/1048] mytelly.co.uk (en) - BBCOneLondonHD.uk - Jan 28, 2025 (27 programs)
Jan 28 2025 00:04:31 - STDOUT: [59/1048] tvtv.us (en) - CBLTDT.ca - Jan 28, 2025 (52 programs)
Jan 28 2025 00:04:31 - STDOUT: [60/1048] ontvtonight.com (en) - DisneyJunior.ca - Jan 28, 2025 (80 programs)
Jan 28 2025 00:04:31 - STDOUT: [61/1048] tvtv.us (en) - NHLNetwork.us - Jan 29, 2025 (19 programs)
Jan 28 2025 00:04:31 - STDOUT: [62/1048] xumo.tv (en) - XumoLidiasKitchen.ca - Jan 29, 2025 (0 programs)
Jan 28 2025 00:04:31 - STDOUT: [63/1048] xumo.tv (en) - XumoLidiasKitchen.ca - Jan 28, 2025 (0 programs)
Jan 28 2025 00:04:31 - STDOUT: [64/1048] tvtv.us (en) - NHLNetwork.us - Jan 28, 2025 (31 programs)
Jan 28 2025 00:04:31 - STDOUT: [65/1048] xumo.tv (en) - XumoLawCrime.us - Jan 29, 2025 (36 programs)
Jan 28 2025 00:04:31 - STDOUT: [66/1048] xumo.tv (en) - XumoLawCrime.us - Jan 28, 2025 (40 programs)
Jan 28 2025 00:04:32 - STDOUT: [67/1048] xumo.tv (en) - XumoJustforLaughsGags.ca - Jan 29, 2025 (56 programs)
Jan 28 2025 00:04:32 - STDOUT: [68/1048] xumo.tv (en) - XumoJustforLaughsGags.ca - Jan 28, 2025 (55 programs)
Jan 28 2025 00:04:32 - STDOUT: [69/1048] xumo.tv (en) - XumoIONMystery.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:04:32 - STDOUT: [70/1048] xumo.tv (en) - XumoIONMystery.us - Jan 28, 2025 (21 programs)
Jan 28 2025 00:04:32 - STDOUT: [71/1048] xumo.tv (en) - XumoIMPACTWrestlingChannel.us - Jan 29, 2025 (12 programs)
Jan 28 2025 00:04:32 - STDOUT: [72/1048] xumo.tv (en) - XumoIMPACTWrestlingChannel.us - Jan 28, 2025 (11 programs)
Jan 28 2025 00:04:32 - STDOUT: [73/1048] xumo.tv (en) - XumoHomeful.us - Jan 29, 2025 (39 programs)
Jan 28 2025 00:04:32 - STDOUT: [74/1048] xumo.tv (en) - XumoHomeful.us - Jan 28, 2025 (32 programs)
Jan 28 2025 00:04:32 - STDOUT: [75/1048] xumo.tv (en) - XumoHallmarkMoviesMore.us - Jan 29, 2025 (20 programs)
Jan 28 2025 00:04:32 - STDOUT: [76/1048] xumo.tv (en) - XumoHallmarkMoviesMore.us - Jan 28, 2025 (20 programs)
Jan 28 2025 00:04:32 - STDOUT: [77/1048] xumo.tv (en) - XumoGustoTV.us - Jan 29, 2025 (45 programs)
Jan 28 2025 00:04:32 - STDOUT: [78/1048] xumo.tv (en) - XumoGustoTV.us - Jan 28, 2025 (43 programs)
Jan 28 2025 00:04:32 - STDOUT: [79/1048] xumo.tv (en) - XumoFunnyorDie.us - Jan 29, 2025 (0 programs)
Jan 28 2025 00:04:32 - STDOUT: [80/1048] xumo.tv (en) - XumoFunnyorDie.us - Jan 28, 2025 (0 programs)
Jan 28 2025 00:04:32 - STDOUT: [81/1048] xumo.tv (en) - XumoFreeMovies.us - Jan 29, 2025 (18 programs)
Jan 28 2025 00:04:32 - STDOUT: [82/1048] xumo.tv (en) - XumoFreeMovies.us - Jan 28, 2025 (20 programs)
Jan 28 2025 00:04:32 - STDOUT: [83/1048] xumo.tv (en) - XumoFreeActionMovies.us - Jan 29, 2025 (21 programs)
Jan 28 2025 00:04:32 - STDOUT: [84/1048] xumo.tv (en) - XumoFreeActionMovies.us - Jan 28, 2025 (22 programs)
Jan 28 2025 00:04:32 - STDOUT: [85/1048] xumo.tv (en) - XumoFood52.us - Jan 29, 2025 (0 programs)
Jan 28 2025 00:04:32 - STDOUT: [86/1048] xumo.tv (en) - XumoFood52.us - Jan 28, 2025 (0 programs)
Jan 28 2025 00:04:32 - STDOUT: [87/1048] xumo.tv (en) - XumoFightNetwork.us - Jan 29, 2025 (31 programs)
Jan 28 2025 00:04:32 - STDOUT: [88/1048] xumo.tv (en) - XumoFightNetwork.us - Jan 28, 2025 (30 programs)
Jan 28 2025 00:04:32 - STDOUT: [89/1048] xumo.tv (en) - XumoFamilyFeud.us - Jan 29, 2025 (29 programs)
Jan 28 2025 00:04:32 - STDOUT: [90/1048] xumo.tv (en) - XumoFamilyFeud.us - Jan 28, 2025 (24 programs)
Jan 28 2025 00:04:32 - STDOUT: [91/1048] xumo.tv (en) - XumoElectricNow.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:04:33 - STDOUT: [92/1048] xumo.tv (en) - XumoElectricNow.us - Jan 28, 2025 (24 programs)
Jan 28 2025 00:04:33 - STDOUT: [93/1048] xumo.tv (en) - XumoET.us - Jan 29, 2025 (48 programs)
Jan 28 2025 00:04:33 - STDOUT: [94/1048] xumo.tv (en) - XumoET.us - Jan 28, 2025 (48 programs)
Jan 28 2025 00:04:33 - STDOUT: [95/1048] xumo.tv (en) - XumoDryBarComedy.us - Jan 29, 2025 (34 programs)
Jan 28 2025 00:04:33 - STDOUT: [96/1048] xumo.tv (en) - XumoDryBarComedy.us - Jan 28, 2025 (35 programs)
Jan 28 2025 00:04:33 - STDOUT: [97/1048] xumo.tv (en) - XumoDoveChannel.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:04:33 - STDOUT: [98/1048] xumo.tv (en) - XumoDoveChannel.us - Jan 28, 2025 (22 programs)
Jan 28 2025 00:04:33 - STDOUT: [99/1048] xumo.tv (en) - XumoDateline247.us - Jan 29, 2025 (25 programs)
Jan 28 2025 00:04:33 - STDOUT: [100/1048] xumo.tv (en) - XumoDateline247.us - Jan 28, 2025 (25 programs)
Jan 28 2025 00:04:33 - STDOUT: [101/1048] xumo.tv (en) - XumoComedyDynamics.us - Jan 29, 2025 (21 programs)
Jan 28 2025 00:04:33 - STDOUT: [102/1048] xumo.tv (en) - XumoComedyDynamics.us - Jan 28, 2025 (22 programs)
Jan 28 2025 00:04:33 - STDOUT: [103/1048] xumo.tv (en) - XumoCheddarNews.us - Jan 29, 2025 (41 programs)
Jan 28 2025 00:04:33 - STDOUT: [104/1048] xumo.tv (en) - XumoCheddarNews.us - Jan 28, 2025 (43 programs)
Jan 28 2025 00:04:33 - STDOUT: [105/1048] xumo.tv (en) - XumoBUZZR.us - Jan 29, 2025 (46 programs)
Jan 28 2025 00:04:33 - STDOUT: [106/1048] xumo.tv (en) - XumoBUZZR.us - Jan 28, 2025 (46 programs)
Jan 28 2025 00:04:33 - STDOUT: [107/1048] xumo.tv (en) - XumoBBCFood.uk - Jan 29, 2025 (39 programs)
Jan 28 2025 00:04:33 - STDOUT: [108/1048] xumo.tv (en) - XumoBBCFood.uk - Jan 28, 2025 (28 programs)
Jan 28 2025 00:04:33 - STDOUT: [109/1048] xumo.tv (en) - XumoArchitecturalDigest.us - Jan 29, 2025 (0 programs)
Jan 28 2025 00:04:33 - STDOUT: [110/1048] xumo.tv (en) - XumoArchitecturalDigest.us - Jan 28, 2025 (0 programs)
Jan 28 2025 00:04:33 - STDOUT: [111/1048] xumo.tv (en) - XumoAngerManagementChannel.us - Jan 29, 2025 (0 programs)
Jan 28 2025 00:04:33 - STDOUT: [112/1048] xumo.tv (en) - XumoAngerManagementChannel.us - Jan 28, 2025 (0 programs)
Jan 28 2025 00:04:33 - STDOUT: [113/1048] xumo.tv (en) - XumoACCDigitalNetwork.us - Jan 29, 2025 (0 programs)
Jan 28 2025 00:04:33 - STDOUT: [114/1048] xumo.tv (en) - XumoACCDigitalNetwork.us - Jan 28, 2025 (0 programs)
Jan 28 2025 00:04:33 - STDOUT: [115/1048] xumo.tv (en) - XumoABCNewsLive.us - Jan 29, 2025 (31 programs)
Jan 28 2025 00:04:34 - STDOUT: [116/1048] xumo.tv (en) - XumoABCNewsLive.us - Jan 28, 2025 (35 programs)
Jan 28 2025 00:04:34 - STDOUT: [117/1048] ontvtonight.com (en) - WorldFishingNetwork.us - Jan 29, 2025 (48 programs)
Jan 28 2025 00:04:34 - STDOUT: [118/1048] ontvtonight.com (en) - WorldFishingNetwork.us - Jan 28, 2025 (42 programs)
Jan 28 2025 00:04:34 - STDOUT: [119/1048] tvtv.us (en) - Willow.us - Jan 29, 2025 (27 programs)
Jan 28 2025 00:04:34 - STDOUT: [120/1048] tvtv.us (en) - Willow.us - Jan 28, 2025 (27 programs)
Jan 28 2025 00:04:34 - STDOUT: [121/1048] ontvtonight.com (en) - TheWeatherNetwork.ca - Jan 29, 2025 (24 programs)
Jan 28 2025 00:04:34 - STDOUT: [122/1048] ontvtonight.com (en) - TheWeatherNetwork.ca - Jan 28, 2025 (24 programs)
Jan 28 2025 00:04:34 - STDOUT: [123/1048] tvtv.us (en) - WeTVEast.us - Jan 29, 2025 (25 programs)
Jan 28 2025 00:04:34 - STDOUT: [124/1048] tvtv.us (en) - WeTVEast.us - Jan 28, 2025 (25 programs)
Jan 28 2025 00:04:34 - STDOUT: [125/1048] tvtv.us (en) - WWENetwork.ca - Jan 29, 2025 (6 programs)
Jan 28 2025 00:04:35 - STDOUT: [126/1048] tvtv.us (en) - WWENetwork.ca - Jan 28, 2025 (6 programs)
Jan 28 2025 00:04:35 - STDOUT: [127/1048] tvtv.us (en) - PBSEast.us - Jan 29, 2025 (33 programs)
Jan 28 2025 00:04:35 - STDOUT: [128/1048] tvtv.us (en) - PBSEast.us - Jan 28, 2025 (33 programs)
Jan 28 2025 00:04:35 - STDOUT: [129/1048] tvtv.us (en) - ABCEast.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:04:35 - STDOUT: [130/1048] tvtv.us (en) - ABCEast.us - Jan 28, 2025 (22 programs)
Jan 28 2025 00:04:35 - STDOUT: [131/1048] tvtv.us (en) - CBSEast.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:04:35 - STDOUT: [132/1048] tvtv.us (en) - CBSEast.us - Jan 28, 2025 (26 programs)
Jan 28 2025 00:04:35 - STDOUT: [133/1048] tvtv.us (en) - NBCEast.us - Jan 29, 2025 (20 programs)
Jan 28 2025 00:04:35 - STDOUT: [134/1048] tvtv.us (en) - NBCEast.us - Jan 28, 2025 (17 programs)
Jan 28 2025 00:04:35 - STDOUT: [135/1048] ontvtonight.com (en) - WNetworkWest.ca - Jan 29, 2025 (24 programs)
Jan 28 2025 00:04:35 - STDOUT: [136/1048] ontvtonight.com (en) - WNetworkWest.ca - Jan 28, 2025 (27 programs)
Jan 28 2025 00:04:35 - STDOUT: [137/1048] ontvtonight.com (en) - WNetworkEast.ca - Jan 29, 2025 (24 programs)
Jan 28 2025 00:04:36 - STDOUT: [138/1048] ontvtonight.com (en) - WNetworkEast.ca - Jan 28, 2025 (27 programs)
Jan 28 2025 00:04:36 - STDOUT: [139/1048] tvtv.us (en) - VICETV.us - Jan 29, 2025 (25 programs)
Jan 28 2025 00:04:36 - STDOUT: [140/1048] tvtv.us (en) - VICETV.us - Jan 28, 2025 (28 programs)
Jan 28 2025 00:04:36 - STDOUT: [141/1048] tvtv.us (en) - VH1East.us - Jan 29, 2025 (34 programs)
Jan 28 2025 00:04:36 - STDOUT: [142/1048] tvtv.us (en) - VH1East.us - Jan 28, 2025 (33 programs)
Jan 28 2025 00:04:36 - STDOUT: [143/1048] tvtv.us (en) - UniversalKidsEast.us - Jan 29, 2025 (60 programs)
Jan 28 2025 00:04:36 - STDOUT: [144/1048] tvtv.us (en) - UniversalKidsEast.us - Jan 28, 2025 (60 programs)
Jan 28 2025 00:04:36 - STDOUT: [145/1048] tvtv.us (en) - USANetworkEast.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:04:36 - STDOUT: [146/1048] tvtv.us (en) - USANetworkEast.us - Jan 28, 2025 (20 programs)
Jan 28 2025 00:04:36 - STDOUT: [147/1048] ontvtonight.com (en) - USANetwork.ca - Jan 29, 2025 (23 programs)
Jan 28 2025 00:04:36 - STDOUT: [148/1048] ontvtonight.com (en) - USANetwork.ca - Jan 28, 2025 (24 programs)
Jan 28 2025 00:04:36 - STDOUT: [149/1048] ontvtonight.com (en) - TCM.ca - Jan 29, 2025 (13 programs)
Jan 28 2025 00:04:37 - STDOUT: [150/1048] ontvtonight.com (en) - TCM.ca - Jan 28, 2025 (14 programs)
Jan 28 2025 00:04:37 - STDOUT: [151/1048] ontvtonight.com (en) - Treehouse.ca - Jan 29, 2025 (93 programs)
Jan 28 2025 00:04:37 - STDOUT: [152/1048] ontvtonight.com (en) - Treehouse.ca - Jan 28, 2025 (93 programs)
Jan 28 2025 00:04:37 - STDOUT: [153/1048] tvtv.us (en) - TravelChannelEast.us - Jan 29, 2025 (28 programs)
Jan 28 2025 00:04:38 - STDOUT: [154/1048] tvtv.us (en) - TravelChannelEast.us - Jan 28, 2025 (23 programs)
Jan 28 2025 00:04:38 - STDOUT: [155/1048] ontvtonight.com (en) - TravelandEscape.ca - Jan 29, 2025 (29 programs)
Jan 28 2025 00:04:38 - STDOUT: [156/1048] ontvtonight.com (en) - TravelandEscape.ca - Jan 28, 2025 (27 programs)
Jan 28 2025 00:04:38 - STDOUT: [157/1048] tvtv.us (en) - ThrillerMaxEast.us - Jan 29, 2025 (15 programs)
Jan 28 2025 00:04:38 - STDOUT: [158/1048] tvtv.us (en) - ThrillerMaxEast.us - Jan 28, 2025 (15 programs)
Jan 28 2025 00:04:38 - STDOUT: [159/1048] tvtv.us (en) - TheWeatherChannel.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:04:38 - STDOUT: [160/1048] tvtv.us (en) - TheWeatherChannel.us - Jan 28, 2025 (24 programs)
Jan 28 2025 00:04:38 - STDOUT: [161/1048] tvtv.us (en) - CookingChannel.us - Jan 29, 2025 (40 programs)
Jan 28 2025 00:04:38 - STDOUT: [162/1048] tvtv.us (en) - CookingChannel.us - Jan 28, 2025 (44 programs)
Jan 28 2025 00:04:38 - STDOUT: [163/1048] tvtv.us (en) - TennisChannel.us - Jan 29, 2025 (5 programs)
Jan 28 2025 00:04:38 - STDOUT: [164/1048] tvtv.us (en) - TennisChannel.us - Jan 28, 2025 (6 programs)
Jan 28 2025 00:04:38 - STDOUT: [165/1048] ontvtonight.com (en) - Telelatino.ca - Jan 29, 2025 (45 programs)
Jan 28 2025 00:04:39 - STDOUT: [166/1048] ontvtonight.com (en) - Telelatino.ca - Jan 28, 2025 (46 programs)
Jan 28 2025 00:04:39 - STDOUT: [167/1048] tvtv.us (en) - TVOne.us - Jan 29, 2025 (43 programs)
Jan 28 2025 00:04:39 - STDOUT: [168/1048] tvtv.us (en) - TVOne.us - Jan 28, 2025 (37 programs)
Jan 28 2025 00:04:39 - STDOUT: [169/1048] ontvtonight.com (en) - TVO(TVOntario).ca - Jan 29, 2025 (157 programs)
Jan 28 2025 00:04:40 - STDOUT: [170/1048] ontvtonight.com (en) - TVO(TVOntario).ca - Jan 28, 2025 (174 programs)
Jan 28 2025 00:04:40 - STDOUT: [171/1048] tvtv.us (en) - TVLandEast.us - Jan 29, 2025 (40 programs)
Jan 28 2025 00:04:40 - STDOUT: [172/1048] tvtv.us (en) - TVLandEast.us - Jan 28, 2025 (41 programs)
Jan 28 2025 00:04:40 - STDOUT: [173/1048] tvtv.us (en) - TSN5.ca - Jan 29, 2025 (24 programs)
Jan 28 2025 00:04:40 - STDOUT: [174/1048] tvtv.us (en) - TSN5.ca - Jan 28, 2025 (23 programs)
Jan 28 2025 00:04:40 - STDOUT: [175/1048] tvtv.us (en) - TSN4.ca - Jan 29, 2025 (20 programs)
Jan 28 2025 00:04:40 - STDOUT: [176/1048] tvtv.us (en) - TSN4.ca - Jan 28, 2025 (21 programs)
Jan 28 2025 00:04:40 - STDOUT: [177/1048] tvtv.us (en) - TSN3.ca - Jan 29, 2025 (25 programs)
Jan 28 2025 00:04:40 - STDOUT: [178/1048] tvtv.us (en) - TSN3.ca - Jan 28, 2025 (23 programs)
Jan 28 2025 00:04:40 - STDOUT: [179/1048] tvtv.us (en) - TSN2.ca - Jan 29, 2025 (32 programs)
Jan 28 2025 00:04:40 - STDOUT: [180/1048] tvtv.us (en) - TSN2.ca - Jan 28, 2025 (20 programs)
Jan 28 2025 00:04:40 - STDOUT: [181/1048] tvtv.us (en) - TSN1.ca - Jan 29, 2025 (24 programs)
Jan 28 2025 00:04:40 - STDOUT: [182/1048] tvtv.us (en) - TSN1.ca - Jan 28, 2025 (25 programs)
Jan 28 2025 00:04:40 - STDOUT: [183/1048] tvtv.us (en) - TNTEast.us - Jan 29, 2025 (19 programs)
Jan 28 2025 00:04:40 - STDOUT: [184/1048] tvtv.us (en) - TNTEast.us - Jan 28, 2025 (18 programs)
Jan 28 2025 00:04:40 - STDOUT: [185/1048] tvtv.us (en) - TLCEast.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:04:40 - STDOUT: [186/1048] tvtv.us (en) - TLCEast.us - Jan 28, 2025 (26 programs)
Jan 28 2025 00:04:40 - STDOUT: [187/1048] tvtv.us (en) - TCMEast.us - Jan 29, 2025 (15 programs)
Jan 28 2025 00:04:40 - STDOUT: [188/1048] tvtv.us (en) - TCMEast.us - Jan 28, 2025 (14 programs)
Jan 28 2025 00:04:40 - STDOUT: [189/1048] tvtv.us (en) - TBSWest.us - Jan 29, 2025 (47 programs)
Jan 28 2025 00:04:41 - STDOUT: [190/1048] tvtv.us (en) - TBSWest.us - Jan 28, 2025 (46 programs)
